Schaltschrank				
	Rittal Kompaktschaltschrank AX 1110.000	E-SS-B-1000-1000-300-001	37208	278,06
	Rittal Schaltschrank AX 1000x1400x300	E-SS-B-AX-1000-1400-300-001	41021	408,03
	Kompakt-Schaltschrank AX 1060.000	E-SS-B-0600600210-7032-002	43082	87,81
	Rittal Schaltschrank AX 400x500x210	E-SS-B-AX-400-500-210-001	41872	71,23
	Schaltschrank Rittal SE 5842.500	E-SS-B-160180040-7035-002	8241	961,13
	Rittal Sockel Element für ES Serie 1600x	E-SS-SOKE-1600-200-001	8284	78,93
	Schaltschrank Rittal SE 5842.500	E-SS-B-160180040-7035-002	30443	813,02
	Schaltschranksockel Eckstück VX8620.025	E-SS-SOKE-1200-200-001	30446	31,91
	Schaltschrank Rittal VX8605.000	E-SS-BA-6020050-7035-001	30444	468
	Schaltschranksockel Eckstück VX8620.022	E-SS-SOKE-600-200-001	30447	18,9
	Rittal Sockel Blende für VX 500x200	E-SS-SOKB-500-200-002	22425	9,92
	Rittal Montageplattenzwischenst. 2000mm für TS. TS 4591.700	E-SS-ZUB-MPZ-TS-2000-001	8319	50,07
	Rittal  Anreihlaschen innen VX  8617.500	E-SS-ZUB-AL-VX-001	23067	2,57
	Rittal Anreihwinkel TS 8800.430	E-SS-ZUB-AW-TS-001	19058	1,82
	Rittal Ablagepult TS4638.600	E-SS-AP-600-001	8223	96,03
	Rittal Scharnier 180° VX 8618.330	E-SS-ZUB-S-180-002	30459	6,53
	Masseband für Erdung 200mm	E-SS-MB-200-001	25273	3,13
	Seitenwandsatz für Rittal Schaltschr. VX	E-SS-ZUB-SW-200050-7035-002	18609	117,47
	Rittal Schaltplantasche A4 SZ 2514.000	E-SS-ZUB-SSZ-AL-DV-001	8324	6,3
	Rittal Systemleuchte 900 Lumen 24V	E-SS-ZUB-SL-900-002	45932	98,03
	Rittal Anschlussleitung Einspeisung SZ 4315.150	E-SS-ZUB-ASZ-AL-E-001	8307	17,73
	Rittal Anschlussleitung Durchgangsverdrahtung SZ 4315.450	E-SS-ZUB-ASZ-AL-DV-001	8306	4,98
	FI-Schutzschalter 2-pol. 25 / 0,03 A Moeller PXF-25/2/003-A	E-SI-FI-2-025-030-002	8087	19,87
	Automat 1-pol. B16 Ampere Moeller PXL-B16/1	E-SI-LS-1-016-B-002	8096	1,41
	Rittal Anschlussadapter 125A 61mm breit bis 35² SV9342.240	E-SC-AA-125-035-001	7726	9,27
	Rittal Anschlussadapter Neu 250A  120² SV9342.270	E-SC-AA-250-070-002	7728	19,95
	Rittal Anschlußadapter 800A   SV 9342.310	E-SC-AA-800-10-001	7729	56,62
	Rittal Lamellierte Kupferschiene SV 3574	E-SC-LKS-10X32--001	7733	98,98
	Rittal Sammelschienenhalter Neu 3polig SV9340.010	E-SC-ST-3-002	7742	4,98
	Rittal Sammelschienenhalter 1polig	E-SC-ST-1P-001	15413	9,92
	Rittal Anreihverbinder für  Sammelschiene 30x10 mm SV 9320.030	E-SC-SS-AVB-30x10--001	19045	15,88
	Sammelschiene  20x5 mm Cu,Klö-Mö CU 20x5	E-SC-SS-20x5-315-001	15412	8,58
	Rittal Sammelschienenabdeckung für Schie	E-SC-SS-ZUB-ADP-001	7740	9,547
	Rittal Sammelschienenhalter 2polig	E-SC-ST-2P-001	7741	21,66
	Rittal Sammelschienenanschlussklemme 2,5-16°	E-SC-SK-025-16-001	7735	8,28
	Rittal Sammelschienenanschlussklemme 70-185°	E-SC-SK-70-185-001	15411	0,92
	Sammelschienenendabdeckung Neu  60 mm  SV9340.070	E-SC-ST-ZUB-EA-002	7743	1,45
	Rittal Geräteadapter für10 mm Schienen 5	E-SC-GA-040-054-002	7732	16,93
	Verdrahtungskanal TEH BA6 801000 grau 85x107	E-J-VK-085-107-001	7500	9,29
	Schaltschrank RT AE 1045.500;  400 x 500 x 210 RAL 7035 lichtgrau	E-SS-B-4050021-7035	8244	55,88
	FI-Schutzschalter 40/0,03 Moeller PXF-40/4/003-A	E-SI-FI-4-040-030-002	8088	22,85
	Automat 3-pol. 16A C Moeller PXL-C16/3	E-SI-LS-3-016-C-001	8104	15,58
	CEE-Wandsteckdose 5pol. / 16 A, mit 230	E-ST-CEE-05-016-KW-SCHUKO-002	8351	38,12
	Schaltschrank-Schlüssel Rittal	E-W-SS-DB-001	8505	3,04
Hauptschalter				
	EATON Leistungssch. NZMN1-A160	E-HS-E-GG-3-063-002	52311	418,594
	EATON Leistungssch. NZMN2-A250	E-HS-E-GG-3-250-002	52951	705,43
	EATON Leistungssch. NZMN3-A400	E-HS-E-GG-3-400-002	52952	992,16
	EATON Leistungssch. NZMN3-VE630	E-HS-E-GG-3-630-002	54099	
	Türkupplungsdrehgriff rot Zwischenbau für PN1 Typ NZM1-XTVDVR	E-HS-ZUB-TKDG-ZB-R-001	7379	57,3052
	Türkupplungsdrehgriff rot Zwischenbau für PN2	E-HS-ZUB-TKDG-ZB-R-002	7380	42,32
	Verlängerungsachse 400mm für PN1 und PN2	E-HS-ZUB-VA-400-001	7381	6,732
	Hauptschalter Bausatz rot Türeinbau NZM3-XTVDVR  für PN3	E-HS-ZUB-HSB-TE-003	7375	130,02
Hauptschalter für Nordamerika				
	Moeller Hauptschalter  125A NZMN1-AF125-NA	E-HS-E-UL-3-125-001	7363	539,3434
	Hauptschalter Einbau 250A NZMN2-AF250-NA	E-HS-E-GG-3-250-003	24692	785,7875
	Hauptschalter Bausatz rot Türeinbau NZM3	E-HS-ZUB-HSB-TE-003	7375	130,02
Hauptschalter für Frankreich				
	Hauptschalter 63 A, 4polig, Typ PN1-4-63	E-HS-E-GG-4-063-002	7354	41,8
	Hauptschalter 100 A, 4polig, Typ PN1-4-100	E-HS-E-GG-4-100-002	7355	179,14
	Hauptschalter 125 A, 4polig, Typ PN1-4-125	E-HS-E-GG-4-125-002	7356	156,32
	EATON Leistungssch. NZMN2-4-A250	E-HS-E-GG-4-250-001	53015	830,51
Hauptschalter mit Nocken				
	Hauptschalter 25 A Einbau Rot MOE P1-25/EA/SVB	E-HS-E-R-3-025-001	7358	24,5588
	Hauptschalter 15/63 MOE P3-63/EA/SVB	E-HS-E-R-3-063	7359	65,8316
	Hauptschalter Einbau 100A P3-100/EA/SVB	E-HS-E-R-3-100-001	7361	92,655
Sicherungsautomaten				
	Automat 1-pol. C6 Ampere Moeller PXL-C6/1	E-SI-LS-1-06-C-001	8099	6,41
	Automat 3-pol. 16A C Moeller PXL-C16/3	E-SI-LS-3-016-C-001	8104	15,58
	Automat 3-pol. 20A C Moeller PXL-C20/3	E-SI-LS-3-020-C-001	8105	22,78
	Automat 3-pol. 25A C Moeller PXL-C25/3	E-SI-LS-3-025-C-001	8106	24,89
	Moeller-Leitungsschutzschalter 3 pol. PXL C32-3   32A 3pol	E-SI-LS-3-032-C-001	8107	26,05
	Automat 3-pol. 63A C Moeller PXL-C63/3	E-SI-LS-3-063-C-001	8110	97,11
	Phoenix E.Geräteschutzschalter	E-SV-4K-002	19702	60,63
Leistungsschütz				
	Moeller DILMC9-01(24VDC) Leistungsschütz	E-SL-DC-024-3S-1OE-040-02	8145	29,2144
	Moeller DILMC12-01(24VDC) Leistungsschüt	E-SL-DC-024-3S-1OE-055-02	8147	35,4506
	Moeller DILMC17-01(RDC24) Leistungsschüt	E-SL-DC-024-3S-1OE-075-03	8150	67,67
	Moeller DILM25-01(RDC24) Leistungsschütz 11 kW, 24 VDC,3 Schließer, 1 Öffner	E-SL-DC-024-3S-1OE-110-01	8151	100,98
	Moeller DILM32-01(RDC24) Leistungsschütz 15 kW, 24 VDC,3 Schließer, 1 Öffner	E-SL-DC-024-3S-1OE-150-01	8152	113,775
	Moeller DILM50(RDC24) Leistungsschütz 22 kW, 24V DC, 3 Schließer	E-SL-DC-024-3S-220-01	8153	208,626
Frequenzumrichter				
	stat. Frequenzumrichter 4,0 kW  KEB F6 S6	E-FU-0400-3-K-C	57337	569
	stat. Frequenzumrichter 5,5 kW  KEB F6 S6	E-FU-0550-3-K-C	54156	605
	stat. Frequenzumrichter 7,5 kW  KEB F6 S6	E-FU-0750-3-K-C	57338	642
	stat. Frequenzumrichter 11 kW  KEB F6 S6	E-FU-11000-3-K-C	54159	720
	stat. Frequenzumrichter 15 kW  KEB F6 S6	E-FU-15000-3-K-C	57339	794
	stat. Frequenzumrichter 22 kW  KEB F6 S6	E-FU-22000-3-K	57340	0
	KEB COMBIVERT F5 Profinet Operator	E-FU-K-PN-001	7308	123
	KEB Schirmanbindung für FU 4KW-7,5 KW	E-FU-K-SA-001	7309	5
	KEB Schirmanbindung für FU 11KW+15 KW	E-FU-K-SA-002	7310	6
	KEB Schirmanbindung für FU 22KW	E-FU-K-SA-003	15288	6
	Sinusfilter 13Z1G04-1000	E-SF-13Z-001	43657	297
	Bremswiderstand 82 Ohm KEB 12.F5.D90-4300-5,5KW (bei 12-Finger Grobsieb)	E-FU-ZUB-BW-082-001	7323	35,7
	Bremswiderstand 30 Ohm KEB 15.F5.E90-4300-15KW (bei 12-Finger Grobsieb)	E-FU-ZUB-BW-030-001	15289	63
	Danfoss FU 4 kW 600V 50-60Hz Typ FC302	E-FU-0400-3-D-001	23537	
	Danfoss FU 5,5 kW 600V 50-60Hz Typ FC302	E-FU-0550-3-D-001	23538	
	Danfoss FU 11 kW 600V 50-60Hz Typ FC302	E-FU-1100-3-D-001	48450	
	Danfoss FU 15 kW 600V 50-60Hz Typ FC302	E-FU-1500-3-D-001	23539	
	Danfoss Profinet Karte Option MCA 120	E-FU-D-PN-001	49146	
Motorschutzschalter				
	Motorschutzschalter PKZM0-0,25	E-MS-S-0016-0025-002	7660	43,2085
	Motorschutzschalter PKZM0-0,63	E-MS-S-0002-0006-001	15393	50,676
	Motorschutzschalter PKZM0-1	E-MS-S-0010-0010-001	7657	28,96
	Motorschutzschalter PKZM0-1,6-SC	E-MS-S-0010-0016-002	7658	47,7544
	Motorschutzschalter MOE PKZM0 - 6.3-SC	E-MS-S-0040-0063-002	7665	49,2151
	Motorschutzschalter MOE PKZM0-10-SC	E-MS-S-0063-0100-002	7668	55,1142
	Motorschutzschalter PKZM0-16-SC	E-MS-S-0100-0160-002	7671	56,7434
	Motorschutzschalter PKZM0-20	E-MS-S-0160-0200-001	7672	59,5346
	Motorschutzschalter PKZMO - 25	E-MS-S-0200-0250-001	7673	71,5561
	Motorschutzschalter PKZMO - 32	E-MS-S-0250-0320-001	7674	85,272
	Motorschutzschalter PKZM4-50	E-MS-S-0400-0500-001	7676	144,7625
	Motorschutzschalter PKZM4-63	E-MS-S-055-063-001	7677	166,8594
	EATON Hilfsk. NHI-E-11-PKZ0 1S1O	E-MS-ZUB-HS-1S-1O-FA-001	43109	7,2701
	Klemmenblock BK 25/3  PKZO	E-MS-ZUB-ASK-001	7684	7,0789
	Drehstrom Schienenblock B3.1/2 - PKZO	E-MS-ZUB-DSB-1-2-001	7686	5,6
	Drehstrom Schienenblock B3.0/3 - PKZO	E-MS-ZUB-DSB-1-3-002	7688	8,9891
	Drehstrom Schienenblock B3.0/4 - PKZO	E-MS-ZUB-DSB-1-4-002	7690	10,0003
	Drehstrom Schienenblock B3.0/5 - PKZO	E-MS-ZUB-DSB-1-5-002	43155	11,22
Sanftstarter				
	Sanftstarter 7,5kW/400V Best.-Nr.3RW30 18-1BB04	E-EC-SS-400-75-24-002	7258	198
	Sanftstarter 15kW/480V Best.-Nr.3RW40 27	E-EC-SS-480-15-24-001	7260	373,44
	Sanftstarter 11kW/400V Best.-Nr.3RW30 26	E-EC-SS-400-11-24-002	7254	178,61
	Sanftstarter 7,5kW/600V Best.-Nr.3RW40 24-1BB05	E-EC-SS-600-75-24-001	24694	227,85
	Sanftstarter 15kW/600V Best.-Nr.3RW40 26-1BB05	E-EC-SS-600-15-24-001	7261	363
Netzteil 24 V				
	Netzteil Prim.3 x 400 V, Sek. 24VDC/5A T	E-SV-N-400-024-5-002	8434	73,91
	Netzteil Prim. 3 x 400 V, Sek. 24VDC/10A	E-SV-N-400-024-10-002	8431	103,5
	Netzteil Prim. 3 x 400 V, Sek. 24VDC/20A Typ Trio-PS/3AC/24DC/20	E-SV-N-400-024-20-001	8432	177,67
Sicherheitsrelais				
	Sicherheitsrelais Phoenix verz. 3+2S 1O	E-NA-R-5S-1OE-2K-24-001	7706	176,81
Not-Aus				
	Not-Aus-Taste MOE im Gehäuse, M22-PV/KC11/IY	E-NA-T-PZ-OS-002	7711	33,3234
	Not-Aus-Schild 4-sprachig, neue Moeller-Bez.: M22-XAK1 (alte Bez.Klo-Mo 1AK-1999	E-BM-ZUB-NAS-002	7211	4,2993
	Moeller M22-K01 Kontaktelement, Frontbefestigung, 1 Öffner	E-BM-ZUB-KE-1OE-FB-001	7203	2,1383
	Moeller Typ M22-PV Not-Aus-Schalter 216876	E-NA-T-PZ-OS-003	7712	16,9983
	Befestigungsadapter Moeller M22 - A	E-BM-LZ-BA-002	7170	1,4193
	Schmersal Seilzugschalter ZQ 900-22 2Ö/2S	E-NA-SZ-ZOE-20-2S-2OE-002	7710	111,9
	Halter Seilzugschalter Schmersal ZQ900	LT-09005-100-000-001-G-A	10125	9,68
	Reißleine 3 mm mit roter Kunststoffummantelung,50m	E-NA-RL-03-50-ROT-002	7707	0,588
	Drahtseilklemme verz. für Ø 3,0mm DIN 74	MT-DSK-03-741-VZ	11568	0,4337
	Drahtseilkausche verz. Ø 3,0mm Ausf. B D	MT-DSKA-03-6899-VZ	11570	0,9053
	Augenschrauben galv. verz DIN 444 4.6 M1	VBT-ASR-M10-40	13221	0,5255
	Spannschloß DIN1480 - M8, verzinkt, Öse	VBT-SPS-M08-1480-VZ-1H-1OE	13526	1,25
SPS				
	Zentralbaugruppe CPU 214 24V  DC  10DA/14DI	E-SPS-S7-22-CPU-214-001	8191	348,8
	Siemens Profibus DPV1 Modul für S7-1200 als Slave	E-SPS-S7-1200-PRB-002	8190	303,4
	Profibus DPV1 Modul zur Verwendung der S7-1200	E-SPS-S7-1200-PRB-001	8189	356,7
